metric,value
version,0.8.11
starting_commit,3965ebf555bed14ea2321478fb54801a37b47d30
environment.torch,2.5.1+cu124
environment.cuda,12.4
environment.device,Quadro RTX 5000
environment.dtype,torch.float64
historical_artifact_tree_sha256,2e6519054005140abbaeb6381ffbc38f0a0a129eff782fa1f3b73c2971554f31
preflight.micro_offset_statistics[0].micro,1
preflight.micro_offset_statistics[0].offsets[0][0],0.0
preflight.micro_offset_statistics[0].offsets[0][1],0.0
preflight.micro_offset_statistics[0].offsets[0][2],0.0
preflight.micro_offset_statistics[0].digest,9d908ecfb6b256def8b49a7c504e6c889c4b0e41fe6ce3e01863dd7b61a20aa0
preflight.micro_offset_statistics[0].mean_norm,0.0
preflight.micro_offset_statistics[0].rms_norm,0.0
preflight.micro_offset_statistics[0].norm_p50_p90_p95[0],0.0
preflight.micro_offset_statistics[0].norm_p50_p90_p95[1],0.0
preflight.micro_offset_statistics[0].norm_p50_p90_p95[2],0.0
preflight.micro_offset_statistics[0].max_norm,0.0
preflight.micro_offset_statistics[0].azimuth_occupancy[0],0
preflight.micro_offset_statistics[0].azimuth_occupancy[1],0
preflight.micro_offset_statistics[0].azimuth_occupancy[2],0
preflight.micro_offset_statistics[0].azimuth_occupancy[3],0
preflight.micro_offset_statistics[0].azimuth_occupancy[4],1
preflight.micro_offset_statistics[0].azimuth_occupancy[5],0
preflight.micro_offset_statistics[0].azimuth_occupancy[6],0
preflight.micro_offset_statistics[0].azimuth_occupancy[7],0
preflight.micro_offset_statistics[0].radial_occupancy[0],1
preflight.micro_offset_statistics[0].radial_occupancy[1],0
preflight.micro_offset_statistics[0].radial_occupancy[2],0
preflight.micro_offset_statistics[0].radial_occupancy[3],0
preflight.micro_offset_statistics[1].micro,4
preflight.micro_offset_statistics[1].offsets[0][0],0.0
preflight.micro_offset_statistics[1].offsets[0][1],0.00010000000000000005
preflight.micro_offset_statistics[1].offsets[0][2],0.0
preflight.micro_offset_statistics[1].offsets[1][0],-0.7937005259840998
preflight.micro_offset_statistics[1].offsets[1][1],0.0
preflight.micro_offset_statistics[1].offsets[1][2],9.720028086279985e-17
preflight.micro_offset_statistics[1].offsets[2][0],4.817982766337227e-17
preflight.micro_offset_statistics[1].offsets[2][1],0.4542801482080349
preflight.micro_offset_statistics[1].offsets[2][2],0.7868362975662361
preflight.micro_offset_statistics[1].offsets[3][0],-1.0021808012000928e-16
preflight.micro_offset_statistics[1].offsets[3][1],-0.3149802624737183
preflight.micro_offset_statistics[1].offsets[3][2],-0.5455618179858607
preflight.micro_offset_statistics[1].digest,ee7795a83e7dc789869bbbae04dd728dd7af914d82854e2d3262e8a8b6f75e34
preflight.micro_offset_statistics[1].mean_norm,0.5830803368369015
preflight.micro_offset_statistics[1].rms_norm,0.6804947850944824
preflight.micro_offset_statistics[1].norm_p50_p90_p95[0],0.7118305254657682
preflight.micro_offset_statistics[1].norm_p50_p90_p95[1],0.8741023652864788
preflight.micro_offset_statistics[1].norm_p50_p90_p95[2],0.8913313308512741
preflight.micro_offset_statistics[1].max_norm,0.9085602964160697
preflight.micro_offset_statistics[1].azimuth_occupancy[0],0
preflight.micro_offset_statistics[1].azimuth_occupancy[1],1
preflight.micro_offset_statistics[1].azimuth_occupancy[2],0
preflight.micro_offset_statistics[1].azimuth_occupancy[3],0
preflight.micro_offset_statistics[1].azimuth_occupancy[4],1
preflight.micro_offset_statistics[1].azimuth_occupancy[5],0
preflight.micro_offset_statistics[1].azimuth_occupancy[6],1
preflight.micro_offset_statistics[1].azimuth_occupancy[7],1
preflight.micro_offset_statistics[1].radial_occupancy[0],1
preflight.micro_offset_statistics[1].radial_occupancy[1],0
preflight.micro_offset_statistics[1].radial_occupancy[2],1
preflight.micro_offset_statistics[1].radial_occupancy[3],2
preflight.micro_offset_statistics[2].micro,8
preflight.micro_offset_statistics[2].offsets[0][0],0.0
preflight.micro_offset_statistics[2].offsets[0][1],0.00010000000000000005
preflight.micro_offset_statistics[2].offsets[0][2],0.0
preflight.micro_offset_statistics[2].offsets[1][0],-0.7937005259840998
preflight.micro_offset_statistics[2].offsets[1][1],0.0
preflight.micro_offset_statistics[2].offsets[1][2],9.720028086279985e-17
preflight.micro_offset_statistics[2].offsets[2][0],4.817982766337227e-17
preflight.micro_offset_statistics[2].offsets[2][1],0.4542801482080349
preflight.micro_offset_statistics[2].offsets[2][2],0.7868362975662361
preflight.micro_offset_statistics[2].offsets[3][0],-1.0021808012000928e-16
preflight.micro_offset_statistics[2].offsets[3][1],-0.3149802624737183
preflight.micro_offset_statistics[2].offsets[3][2],-0.5455618179858607
preflight.micro_offset_statistics[2].offsets[4][0],-0.4937203895059381
preflight.micro_offset_statistics[2].offsets[4][1],0.18028119628842607
preflight.micro_offset_statistics[2].offsets[4][2],-0.49372038950593794
preflight.micro_offset_statistics[2].offsets[5][0],0.4473458181506577
preflight.micro_offset_statistics[2].offsets[5][1],-0.7173491935396459
preflight.micro_offset_statistics[2].offsets[5][2],0.44734581815065766
preflight.micro_offset_statistics[2].offsets[6][0],0.3998840082555391
preflight.micro_offset_statistics[2].offsets[6][1],0.6412409800037614
preflight.micro_offset_statistics[2].offsets[6][2],-0.39988400825553927
preflight.micro_offset_statistics[2].offsets[7][0],-0.3423265984407288
preflight.micro_offset_statistics[2].offsets[7][1],-0.125
preflight.micro_offset_statistics[2].offsets[7][2],0.3423265984407289
preflight.micro_offset_statistics[2].digest,6cf78b00a4ad58072049d63819b016c3672676f893696529621dbfad02d1a54b
preflight.micro_offset_statistics[2].mean_norm,0.6706124621532317
preflight.micro_offset_statistics[2].rms_norm,0.7304232016428113
preflight.micro_offset_statistics[2].norm_p50_p90_p95[0],0.757412655568902
preflight.micro_offset_statistics[2].norm_p50_p90_p95[1],0.9229318849071072
preflight.micro_offset_statistics[2].norm_p50_p90_p95[2],0.9396987381466508
preflight.micro_offset_statistics[2].max_norm,0.9564655913861946
preflight.micro_offset_statistics[2].azimuth_occupancy[0],1
preflight.micro_offset_statistics[2].azimuth_occupancy[1],1
preflight.micro_offset_statistics[2].azimuth_occupancy[2],0
preflight.micro_offset_statistics[2].azimuth_occupancy[3],1
preflight.micro_offset_statistics[2].azimuth_occupancy[4],1
preflight.micro_offset_statistics[2].azimuth_occupancy[5],1
preflight.micro_offset_statistics[2].azimuth_occupancy[6],1
preflight.micro_offset_statistics[2].azimuth_occupancy[7],2
preflight.micro_offset_statistics[2].radial_occupancy[0],1
preflight.micro_offset_statistics[2].radial_occupancy[1],0
preflight.micro_offset_statistics[2].radial_occupancy[2],3
preflight.micro_offset_statistics[2].radial_occupancy[3],4
preflight.micro_offset_statistics[3].micro,16
preflight.micro_offset_statistics[3].offsets[0][0],0.0
preflight.micro_offset_statistics[3].offsets[0][1],0.00010000000000000005
preflight.micro_offset_statistics[3].offsets[0][2],0.0
preflight.micro_offset_statistics[3].offsets[1][0],-0.7937005259840998
preflight.micro_offset_statistics[3].offsets[1][1],0.0
preflight.micro_offset_statistics[3].offsets[1][2],9.720028086279985e-17
preflight.micro_offset_statistics[3].offsets[2][0],4.817982766337227e-17
preflight.micro_offset_statistics[3].offsets[2][1],0.4542801482080349
preflight.micro_offset_statistics[3].offsets[2][2],0.7868362975662361
preflight.micro_offset_statistics[3].offsets[3][0],-1.0021808012000928e-16
preflight.micro_offset_statistics[3].offsets[3][1],-0.3149802624737183
preflight.micro_offset_statistics[3].offsets[3][2],-0.5455618179858607
preflight.micro_offset_statistics[3].offsets[4][0],-0.4937203895059381
preflight.micro_offset_statistics[3].offsets[4][1],0.18028119628842607
preflight.micro_offset_statistics[3].offsets[4][2],-0.49372038950593794
preflight.micro_offset_statistics[3].offsets[5][0],0.4473458181506577
preflight.micro_offset_statistics[3].offsets[5][1],-0.7173491935396459
preflight.micro_offset_statistics[3].offsets[5][2],0.44734581815065766
preflight.micro_offset_statistics[3].offsets[6][0],0.3998840082555391
preflight.micro_offset_statistics[3].offsets[6][1],0.6412409800037614
preflight.micro_offset_statistics[3].offsets[6][2],-0.39988400825553927
preflight.micro_offset_statistics[3].offsets[7][0],-0.3423265984407288
preflight.micro_offset_statistics[3].offsets[7][1],-0.125
preflight.micro_offset_statistics[3].offsets[7][2],0.3423265984407289
preflight.micro_offset_statistics[3].offsets[8][0],0.4902005501961055
preflight.micro_offset_statistics[3].offsets[8][1],0.21463392047874974
preflight.micro_offset_statistics[3].offsets[8][2],-0.20304771617398043
preflight.micro_offset_statistics[3].offsets[9][0],-0.6365246546551203
preflight.micro_offset_statistics[3].offsets[9][1],-0.5516169273946974
preflight.micro_offset_statistics[3].offsets[9][2],0.26365714474300156
preflight.micro_offset_statistics[3].offsets[10][0],-0.18132279098447374
preflight.micro_offset_statistics[3].offsets[10][1],0.8563772965056888
preflight.micro_offset_statistics[3].offsets[10][2],-0.4377519411620577
preflight.micro_offset_statistics[3].offsets[11][0],0.288234503527082
preflight.micro_offset_statistics[3].offsets[11][1],-0.09489340537111446
preflight.micro_offset_statistics[3].offsets[11][2],0.695859647558957
preflight.micro_offset_statistics[3].offsets[12][0],-0.2027209585156748
preflight.micro_offset_statistics[3].offsets[12][1],0.4241277525929542
preflight.micro_offset_statistics[3].offsets[12][2],0.4894116874258157
preflight.micro_offset_statistics[3].offsets[13][0],0.3310336491905463
preflight.micro_offset_statistics[3].offsets[13][1],-0.34992292095161703
preflight.micro_offset_statistics[3].offsets[13][2],-0.7991859254776736
preflight.micro_offset_statistics[3].offsets[14][0],0.7566641231203197
preflight.micro_offset_statistics[3].offsets[14][1],0.10318522652795709
