metric,value
experiment,v0.9.0 matched CURRENT geometry birth
starting_state.head,bd434c1a4ff528155be35d1296d619b36ef6fb2a
starting_state.branch,main
starting_state.tracked_diff,"diff --git a/.gitignore b/.gitignore
index 4b74981..d323e27 100644
--- a/.gitignore
+++ b/.gitignore
@@ -31,6 +31,7 @@ runs/
 !figures/v0814_*.png
 !figures/v0815_*.png
 !figures/v0816_*.png
+!figures/v0817_*.png
 !render_res/
 !render_res/v04_*.png
 !render_res/v05_*.png
diff --git a/README.md b/README.md
index e5d912e..91e4b8a 100644
--- a/README.md
+++ b/README.md
@@ -1744,6 +1744,91 @@ OMP_NUM_THREADS=8 OPENBLAS_NUM_THREADS=8 MPLCONFIGDIR=/tmp/mpl-v0815 PYTHONPATH=
 MPLCONFIGDIR=/tmp/mpl-v0815 PYTHONPATH=src python scripts/validate_v0815.py
 ```
 
+## v0.8.17: sharp smooth collision-to-transmission diagnostic
+
+This is a **transfer-only diagnostic**, not a new production default. It reuses
+the exact v0.8.16 16,777,216-emitter global fixed-measure source and its four-view
+optical-depth cache, at 1920×1080 with unchanged C3 (4×4 subpixel quadrature of
+the cubic kernel) detector integration. The v0.8.15 dense hard reference is not
+regenerated. Source weights, positions, normals, color, gate, lobe, packet radius,
+shell width, launch exclusion, and path quadrature are frozen and SHA256 checked.
+No source-density sweep, optimization, birth, marching cubes, or mesh rendering
+is performed. The original input mesh is used only to reconstruct the identical
+scalar grid for bounded derivative diagnostics; its grid digest must match.
+
+The production cache uses **one micro offset**. Thus `p = 1 - exp(-tau)` here is
+a smooth opacity statistic, **not a measured blocked packet-volume fraction**.
+This experiment tests nonlinear survival mapping, not multi-offset averaging in
+isolation. Also, v0.8.16 reached an MSE plateau but **failed its strict RGB
+quadrature-convergence gate**; this run does not retroactively declare it converged.
+
+`finite_packet._transmission(..., return_micro=True)` exposes per-offset optical
+depths while retaining the original mean-before-path-sum reduction for CURRENT.
+The opt-in helper `zlt.collision_transfer.from_micro` applies power or normalized
+sigmoid survival. CURRENT still uses `exp(-historical_tau)`, including for multiple
+offsets; it is not replaced by `1 - mean(opacity)`. Default rendering is unchanged.
+
+The controlled curves use `exp(-log(2)*(p/0.1)^q)` for q=2,4,8, and
+`sigmoid((0.1-p)/s)/sigmoid(0.1/s)` for s=0.02,0.01. Preflight requires T(0.02)
+≥0.95, T(0.20)≤0.01, finite monotone curves and maximum |dT/dp|≤100. With this
+shared midpoint calibration, q=2 fails the T(0.20) gate and is reported but not
+rendered; this is not a claim that no alternative quadratic calibration exists.
+The other four sharp laws are compared with CURRENT. Curves include exact
+transmission and derivatives at all requested opacity checkpoints.
+
+All four sharp candidates worsen the frozen four-view Full-HD result:
+
+| Transfer | MSE | Spatial-gradient cosine | Interior MSE |
+|---|---:|---:|---:|
+| CURRENT | 0.0165186 | 0.695541 | 0.0366527 |
+| POWER q=4 | 0.0602360 | 0.112937 | 0.1462073 |
+| POWER q=8 | 0.0608873 | 0.106043 | 0.1483016 |
+| SIGMOID s=0.02 | 0.0597922 | 0.116718 | 0.1448343 |
+| SIGMOID s=0.01 | 0.0605775 | 0.108024 | 0.1473265 |
+
+CURRENT cache replay has relative RGB L2 error **5.09e-9**. The best sharp
+candidate by MSE is sigmoid(pc=0.10,s=0.02), but it increases MSE by 3.62× and
+reduces detected RGB from 5,457,068 to 4,928,987 (unchanged sensor gain). The
+tested sharp mappings therefore **do not support the hypothesis that this
+survival law is the primary remaining fidelity bottleneck**. This is not proof
+that the historical attenuation model is physically correct or that all
+possible alternative transfer laws would fail. CURRENT remains the best tested
+forward operator and the unchanged production default.
+
+The report separates whole-image and regional MSE, spatial-gradient alignment,
+energy accounting, opacity-bin contributions, and ten normal-to-edge profiles
+in five reference-selected anatomical regions. The best power and sigmoid
+candidates also undergo full-image AD/JVP versus central-FD tests for existing
+lambda coordinates 0 and 17, four epsilons, and identical fixed diagnostic IDs
+including transition/support samples. These are bounded derivative diagnostics,
+not dense 16-million-emitter geometry Jacobians. A failed fidelity or derivative
+gate prevents promotion even if an edge looks higher contrast.
+
+In the tested view, lambda 0 closes for CURRENT and both selected sharp laws
+at epsilon=1e-6 (relative errors 4.59e-8–6.76e-8). Lambda 17 exposes the failure:
+its response norm is 0.0054764 for CURRENT, exactly zero for POWER q=4, and
+8.82e-20 for sigmoid s=0.02 (1.61e-17 of CURRENT). The latter has FD relative
+error 0.674 at epsilon=1e-5 despite an apparently good result at 1e-6; a single
+favorable epsilon is not accepted. Zero-response relative metrics are null,
+not fabricated successful closures. Sharpening also erases local edge contrast;
+profile summaries explicitly count missing/collapsed edges instead of treating
+their narrow residual profiles as correct edge recovery.
+
+Reproduce with the existing ignored input caches available:
+
+```bash
+OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MPLCONFIGDIR=/tmp/mpl-v0817 PYTHONPATH=src python demo.py --collision-transfer
+OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MPLCONFIGDIR=/tmp/mpl-v0817 PYTHONPATH=src python scripts/validate_v0817.py
+```
+
+The two stages may also be run as `python -m zlt.collision_transfer` and
+`python -m zlt.collision_diagnostics`. Evidence lives in
+[JSON](artifacts/v0817_collision_transfer.json),
+[CSV](artifacts/v0817_collision_transfer.csv),
+[validation](artifacts/v0817_validation.json), and `figures/v0817_*.png`.
+Raw images and diagnostic checkpoints remain under ignored
+`runs/v0817_collision_transfer/`; historical artifacts are not modified.
+
 ## Limitations
 
 v0.8 is one controlled Bunny run, not a general benchmark or a real-photo reconstruction. Its 20 direct Fibonacci packet directions are also its detector directions; it preserves a shared scene-centric transport state but does not validate arbitrary off-atlas cameras. The 8,192-element candidate dictionary is only a safety envelope. Visibility, ownership, and footprint topology remain frozen within each Jacobian cell. The 2×2 ablation changes the deterministic sampled target support with photon density, has no repeated stochastic trials, and uses a simplified one-shot K=1024 comparison; its signed effects are descriptive, not confidence intervals. In particular, a million attempted packets aggregated over 20 Full-HD views does not imply dense observations per pixel. The strict negative high-bandwidth verdict applies to this optimizer, dictionary, renderer approximation, and controlled target—not to every possible observation-driven birth method.
diff --git a/demo.py b/demo.py
index 73ee4f1..b716f65 100644
--- a/demo.py
+++ b/demo.py
@@ -1289,6 +1289,7 @@ def parse_args() -> argparse.Namespace:
     parser.add_argument(""--fixed-measure"", action=""store_true"")
     parser.add_argument(""--dense-reference"", action=""store_true"")
     parser.add_argument(""--global-convergence"", action=""store_true"")
+    parser.add_argument(""--collision-transfer"", action=""store_true"")
     parser.add_argument(""--bunny-mesh"", type=Path, default=None)
     parser.add_argument(
         ""--bunny-cache"", type=Path, default=Path(""data/stanford_bunny/cache"")
@@ -1314,6 +1315,12 @@ def parse_args() -> argparse.Namespace:
 
 def main() -> None:
     args = parse_args()
+    if args.collision_transfer:
+        from zlt.collision_transfer import run_experiment
+        from zlt.collision_diagnostics import finalize
+        run_experiment()
+        finalize()
+        return
     if args.global_convergence:
         from zlt.global_convergence import run_experiment
         run_experiment()
diff --git a/src/zlt/finite_packet.py b/src/zlt/finite_packet.py
index 71c6276..4285141 100644
--- a/src/zlt/finite_packet.py
+++ b/src/zlt/finite_packet.py
@@ -235,11 +235,16 @@ def _transmission(
     kappa: float,
     surface_barrier: bool,
     launch_exclusion_factor: float,
-) -> tuple[Tensor, Tensor, int]:
-    """"""Root-free path quadrature; no root identity or first hit is selected.""""""
+    return_micro: bool = False,
+) -> tuple[Tensor, Tensor, int] | tuple[Tensor, Tensor, int, Tensor]:
+    """"""Root-free quadrature; optional per-micro evidence leaves CURRENT intact.
+
+    ``return_micro`` appends [emitter, micro] integrated optical depths. The
+    original mean-before-path-sum reduction is retained bit-for-bit for CURRENT.
+    """"""
     if origins.numel() == 0:
         empty = torch.empty(0, dtype=origins.dtype, device=origins.device)
-        return empty, empty, 0
+        return (empty, empty, 0, empty.reshape(0, offsets.shape[0])) if return_micro else (empty, empty, 0)
     start = launch_exclusion_factor * (radius + epsilon)
     available = (maximum_times - start).clamp_min(0.0)
     steps = max(1, int(math.ceil(float(available.max().detach()) / path_step)))
@@ -257,8 +262,12 @@ def _transmission(
             -1, steps, offsets.shape[0], -1
         ).reshape(-1, 3)
         influence = influence * (unit_gradient * repeated_direction).sum(1).abs()
-    influence = influence.reshape(origins.shape[0], steps, offsets.shape[0]).mean(2)
+    micro_influence = influence.reshape(origins.shape[0], steps, offsets.shape[0])
+    influence = micro_influence.mean(2)
     tau = kappa * (influence * valid).sum(1) * path_step
+    if return_micro:
+        tau_micro = kappa * (micro_influence * valid[..., None]).sum(1) * path_step
+        return torch.exp(-tau), tau, flat.shape[0], tau_micro
     return torch.exp(-tau), tau, flat.shape[0]
 
 
"
starting_state.preexisting_untracked.artifacts/v0817_collision_transfer.csv,a1df17fb113573a3d53b1538c4d597c2e9ded1074ad63d83036baca27d607323
starting_state.preexisting_untracked.artifacts/v0817_collision_transfer.json,933ce3ecf1dad51f6d5150187cfb298d0bee0410a6503700f4e1c24a4ae2aa4c
starting_state.preexisting_untracked.artifacts/v0817_validation.json,49d337974a5a9cb179208d3cd31d5d6d62d544a2a274cb7e62f8f82f94c2acc2
starting_state.preexisting_untracked.figures/v0817_blocking_bins.png,f59c025169cdbc77b76a54ae26daf147e00dc27df1c4eed8d83441f2fa5b779e
starting_state.preexisting_untracked.figures/v0817_edge_profiles.png,e3cb0ddf5c91a1a88d8f4c671a31d4e1c50f0eb7d8312a5e6601dfaf44aed57c
starting_state.preexisting_untracked.figures/v0817_fullhd_comparison.png,b7c0c5ee41b80d1cc3bfbf1c599c57c48bcd75cbf308c998a49ac8da7e7fb677
