metric,value
branch,GLOBE
protocol.damping,1e-07
protocol.coefficient_limit,0.03
protocol.optimization_steps,1
protocol.line_search[0],1.0
protocol.line_search[1],0.5
protocol.line_search[2],0.25
protocol.line_search[3],0.125
protocol.maximum_accepted_births,32
protocol.maximum_consecutive_no_gain,3
protocol.flattening_window,5
protocol.flattening_relative_gain,0.0002
protocol.minimum_births_before_flattening,8
protocol.candidate_bank,32
protocol.solo_per_stratum,2
protocol.candidate_rank_spearman_gate,0.2
protocol.relative_gain_floor,1e-07
protocol.geometry_relative_gain_floor,0.001
protocol.source_coverage_subset,65536
protocol.geometry_samples,16384
protocol.initial_preallocated_dof,0
protocol.support_rule,"Two levels: first half radius .45, second half .45/sqrt(2). Independent of residual."
protocol.optimizer,"Damped Gauss-Newton with exact accumulated CURRENT image Gram, coefficient box projection, deterministic four-trial backtracking"
protocol.scoring,"Full 16M source, four Full-HD views; exact image-space column norms, no stochastic norm sketch"
protocol.evaluation_subset,"Two top, two middle, two low non-null, two seeded random. Largest initial bounded comparison budget; overlap deduplicated and disclosed."
protocol.smoke_use,FD and runtime only; never headline predicted-vs-actual or birth verdicts.
operator.operator,v0817_CURRENT_fixed_measure_C3
operator.h,0.02455721885871518
operator.epsilon,0.02455721885871518
operator.path_step,0.01227860942935759
operator.eta,9.787458785644276e-07
operator.kappa,4.605170185988091
operator.launch,1.05
operator.micro,1
operator.ambient,0.35
operator.gate_width,0.05
operator.gain,1.5
operator.extent,2.8
operator.capture,4
operator.resolution[0],1080
operator.resolution[1],1920
operator.views,4
operator.count,16777216
operator.mass,1.0034377352493191
operator.seed,101
operator.base_grid_digest,c262097d30d246d7437b6ae3736508e68189236e524ef0748013219b3f7859ca
operator.source_dtype,float64
operator.transport_dtype,float64
operator.detector_dtype,float32
operator.precision_note,As v0817; float64 detector in bounded FD diagnostics only.
target_digest,5701b51c2733f9b1e819667378c06f5aa6fbe697821dd4db02d5d97c0b6351bd
initial_preallocated_dof,0
source.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
source.signature.field_digest,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
source.signature.count,16777216
source.signature.seed,101
source.signature.operator_version,v0817_CURRENT_fixed_measure_C3
source.signature.shape[0],16777216
source.signature.shape[1],3
source.signature.dtype,float64
source.signature.branch,GLOBE
source.definition,"Analytic radius=1 sphere uniform area, Sobol seed 101; fixed normal-line pushforward under lambda."
source.attempted_proposals,16777216
source.source_seconds,0.595673134084791
source.position_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
source.normal_digest,916de930cb1dcacb76f575242237a792dea30816a89acec90cc623ae8c34248b
source.weight_digest,e8a23943d73928dce091768b7789dedd1390b88a2ee2ef22b4e84ad52b924711
source.source_mass,1.0034377352493205
derivative_validation.branch,GLOBE
derivative_validation.stage,PREFLIGHT_ONLY
derivative_validation.resolution[0],128
derivative_validation.resolution[1],128
derivative_validation.samples,1024
derivative_validation.source_ids[0],0
derivative_validation.source_ids[1],461
derivative_validation.source_ids[2],550
derivative_validation.source_ids[3],61
derivative_validation.source_ids[4],811
derivative_validation.source_ids[5],976
derivative_validation.source_ids[6],563
derivative_validation.source_ids[7],867
derivative_validation.source_ids[8],554
derivative_validation.source_ids[9],457
derivative_validation.source_ids[10],202
derivative_validation.source_ids[11],684
derivative_validation.source_ids[12],862
derivative_validation.source_ids[13],488
derivative_validation.source_ids[14],621
derivative_validation.source_ids[15],415
derivative_validation.rows[0].candidate,2
derivative_validation.rows[0].rank,high
derivative_validation.rows[0].center[0],0.07950606439056712
derivative_validation.rows[0].center[1],0.2594421307262599
derivative_validation.rows[0].center[2],0.9624804239720106
derivative_validation.rows[0].radius,0.45
derivative_validation.rows[0].analytic_norm,375.2827690750809
derivative_validation.rows[0].passed,True
derivative_validation.rows[0].epsilons[0].epsilon,0.001
derivative_validation.rows[0].epsilons[0].relative_l2,0.00022226657379281165
derivative_validation.rows[0].epsilons[0].cosine,0.9999999860993838
derivative_validation.rows[0].epsilons[0].norm_ratio,0.9998530126585264
derivative_validation.rows[0].epsilons[0].sign_agreement,1.0
derivative_validation.rows[0].epsilons[1].epsilon,0.0001
derivative_validation.rows[0].epsilons[1].relative_l2,2.2288570006547525e-06
derivative_validation.rows[0].epsilons[1].cosine,0.9999999999986326
derivative_validation.rows[0].epsilons[1].norm_ratio,0.9999985054789318
derivative_validation.rows[0].epsilons[1].sign_agreement,1.0
derivative_validation.rows[0].epsilons[2].epsilon,1e-05
derivative_validation.rows[0].epsilons[2].relative_l2,2.2301414162936643e-08
derivative_validation.rows[0].epsilons[2].cosine,1.0000000000000007
derivative_validation.rows[0].epsilons[2].norm_ratio,0.9999999850342634
derivative_validation.rows[0].epsilons[2].sign_agreement,1.0
derivative_validation.rows[0].epsilons[3].epsilon,1e-06
derivative_validation.rows[0].epsilons[3].relative_l2,8.668431843173686e-10
derivative_validation.rows[0].epsilons[3].cosine,0.9999999999999996
derivative_validation.rows[0].epsilons[3].norm_ratio,0.9999999999331078
derivative_validation.rows[0].epsilons[3].sign_agreement,1.0
derivative_validation.rows[1].candidate,3
derivative_validation.rows[1].rank,medium
derivative_validation.rows[1].center[0],0.6339275547900477
derivative_validation.rows[1].center[1],-0.7646548383665751
derivative_validation.rows[1].center[2],0.11592598259449005
derivative_validation.rows[1].radius,0.45
derivative_validation.rows[1].analytic_norm,248.36474724253927
derivative_validation.rows[1].passed,True
derivative_validation.rows[1].epsilons[0].epsilon,0.001
derivative_validation.rows[1].epsilons[0].relative_l2,0.00016190020591574626
derivative_validation.rows[1].epsilons[0].cosine,0.9999999902049741
derivative_validation.rows[1].epsilons[0].norm_ratio,0.99991861686696
derivative_validation.rows[1].epsilons[0].sign_agreement,1.0
derivative_validation.rows[1].epsilons[1].epsilon,0.0001
derivative_validation.rows[1].epsilons[1].relative_l2,1.6167124020568918e-06
derivative_validation.rows[1].epsilons[1].cosine,0.9999999999990271
derivative_validation.rows[1].epsilons[1].norm_ratio,0.9999991852305176
derivative_validation.rows[1].epsilons[1].sign_agreement,1.0
derivative_validation.rows[1].epsilons[2].epsilon,1e-05
derivative_validation.rows[1].epsilons[2].relative_l2,1.6170026304849342e-08
derivative_validation.rows[1].epsilons[2].cosine,0.9999999999999994
derivative_validation.rows[1].epsilons[2].norm_ratio,0.9999999918420537
derivative_validation.rows[1].epsilons[2].sign_agreement,1.0
derivative_validation.rows[1].epsilons[3].epsilon,1e-06
derivative_validation.rows[1].epsilons[3].relative_l2,1.5063543132857658e-09
derivative_validation.rows[1].epsilons[3].cosine,0.9999999999999992
derivative_validation.rows[1].epsilons[3].norm_ratio,1.0000000000758102
derivative_validation.rows[1].epsilons[3].sign_agreement,1.0
derivative_validation.rows[2].candidate,12
derivative_validation.rows[2].rank,weak
derivative_validation.rows[2].center[0],-0.7181407844077461
derivative_validation.rows[2].center[1],0.2468662221173068
derivative_validation.rows[2].center[2],0.6506388261914253
derivative_validation.rows[2].radius,0.31819805153394637
derivative_validation.rows[2].analytic_norm,25.95536943494148
derivative_validation.rows[2].passed,True
derivative_validation.rows[2].epsilons[0].epsilon,0.001
derivative_validation.rows[2].epsilons[0].relative_l2,1.3094417213501969e-05
derivative_validation.rows[2].epsilons[0].cosine,0.9999999999184485
derivative_validation.rows[2].epsilons[0].norm_ratio,0.999997107455693
derivative_validation.rows[2].epsilons[0].sign_agreement,1.0
derivative_validation.rows[2].epsilons[1].epsilon,0.0001
derivative_validation.rows[2].epsilons[1].relative_l2,1.3096265513936556e-07
derivative_validation.rows[2].epsilons[1].cosine,0.9999999999999909
derivative_validation.rows[2].epsilons[1].norm_ratio,0.9999999710811531
derivative_validation.rows[2].epsilons[1].sign_agreement,1.0
derivative_validation.rows[2].epsilons[2].epsilon,1e-05
derivative_validation.rows[2].epsilons[2].relative_l2,1.4942502757405338e-09
derivative_validation.rows[2].epsilons[2].cosine,1.0000000000000009
derivative_validation.rows[2].epsilons[2].norm_ratio,0.9999999997332769
derivative_validation.rows[2].epsilons[2].sign_agreement,1.0
derivative_validation.rows[2].epsilons[3].epsilon,1e-06
derivative_validation.rows[2].epsilons[3].relative_l2,6.961983248438472e-09
derivative_validation.rows[2].epsilons[3].cosine,0.9999999999999993
derivative_validation.rows[2].epsilons[3].norm_ratio,1.000000001246476
derivative_validation.rows[2].epsilons[3].sign_agreement,1.0
derivative_validation.passed,True
derivative_validation.analytic_method,Compact-support implicit attachment tangent + exact CURRENT barrier chain rule + algebraically identical C3 detector tangent
derivative_validation.precision,"float64 FD diagnostic, matching v0817 validation policy; primary renders remain float32 detector accumulation"
derivative_validation.performance.alignment[0],0.0
derivative_validation.performance.alignment[1],0.0
derivative_validation.performance.alignment[2],0.0
derivative_validation.performance.alignment[3],0.0
derivative_validation.performance.alignment[4],0.0
derivative_validation.performance.alignment[5],0.0
