metric,value
version,0.8.9
scope,measure-correct sparse geodesic graph and million-emitter streaming transport
configuration.k_geom,64
configuration.k_chart,1024
configuration.m_counts[0],64
configuration.m_counts[1],128
configuration.m_counts[2],256
configuration.m_counts[3],512
configuration.m_counts[4],1024
configuration.m_counts[5],2048
configuration.count_invariance_m[0],64
configuration.count_invariance_m[1],128
configuration.count_invariance_m[2],256
configuration.count_invariance_m[3],512
configuration.fullhd_m[0],256
configuration.fullhd_m[1],512
configuration.fullhd_m[2],1024
configuration.fullhd_m[3],2048
configuration.multiseed_m[0],64
configuration.multiseed_m[1],256
configuration.multiseed_m[2],1024
configuration.seeds[0],101
configuration.seeds[1],211
configuration.seeds[2],307
configuration.seeds[3],401
configuration.seeds[4],503
configuration.seeds[5],601
configuration.seeds[6],701
configuration.seeds[7],809
configuration.seed,101
configuration.reference_surface_samples,4096
configuration.radius_factor,1.0
configuration.geodesic_steps,4
configuration.diagnostic_resolution,64
configuration.screen_resolution,256
configuration.fullhd_resolution[0],1080
configuration.fullhd_resolution[1],1920
configuration.fullhd_views,4
configuration.transport_atlas_views,20
configuration.chunk_sizes[0],256
configuration.chunk_sizes[1],512
configuration.chunk_sizes[2],1024
configuration.chunk_sizes[3],2048
configuration.chunk_sizes[4],4096
configuration.chunk_sizes[5],8192
configuration.chunk_sizes[6],16384
configuration.camera_blocks[0],1
configuration.camera_blocks[1],2
configuration.camera_blocks[2],4
configuration.camera_blocks[3],8
configuration.camera_blocks[4],20
configuration.selected_chunk_size,8192
configuration.selected_camera_block,4
configuration.packet_radius_over_surface_h,1.0
configuration.packet_shell_over_radius,1.0
configuration.packet_step_over_epsilon,0.5
configuration.target_crossing_transmission,0.01
configuration.launch_exclusion_factor,1.05
configuration.detector_extent,2.8
configuration.sensor_gain,1.5
configuration.ambient,0.35
configuration.emission_transition_width,0.05
configuration.graph_threshold,1e-10
configuration.response_delta,0.001
configuration.fd_epsilons[0],0.001
configuration.fd_epsilons[1],0.0003
configuration.fd_epsilons[2],0.0001
configuration.source_mass_drift_maximum,0.005
configuration.expectation_drift_maximum,0.08
configuration.response_norm_cv_maximum,0.15
configuration.response_cosine_minimum,0.9
configuration.thin_feature_target,0.75
environment.available,True
environment.gpu,Quadro RTX 5000
environment.vram_mib,15904.875
environment.pytorch,2.5.1+cu124
environment.pytorch_cuda,12.4
source_measure.name,mu_hist
source_measure.definition,"mu_hist,N=(1/N_ref) sum_j delta_{Phi_F(C_floor(u_j0*Ncell),u_j1:3)}"
source_measure.cell_policy,equal sign-changing-cell Sobol push-forward probability measure
source_measure.production_identity,"fixed persistent (chart k, nested Sobol sample m)"
source_measure.historical_identity_used_in_production,False
source_measure.reference_area_calibration,9.088634202953163
source_measure.physical_area_claim,False
quadrature_definitions.Q0_HISTORICAL_MEASURE_MATCHED,v0.8.8 inverse-distance transfer to individual samples
quadrature_definitions.Q1_FIXED_REFERENCE_MASS,A_k=A_ref/K; w_km=A_k/M
quadrature_definitions.Q2_HIERARCHICAL_MASS_CONSERVING,A_k=A_ref*count(reference samples owned by chart k)/N_ref; w_km=A_k/M
quadrature_definitions.Q3_GEODESIC_PROPOSAL_IMPORTANCE,not run: projected-chart density ratio including Jacobian is not available exactly
quadrature_definitions.Q4_PHYSICAL_AREA_CONTROL,frozen kNN/Voronoi chart area proxy; w_km=A_k_area/M
quadrature_definitions.weight_derivative_policy,frozen reference masses; dw_dlambda=0
selected_quadrature,HIERARCHICAL_MASS_CONSERVING
dominant_memory_terms_before[0].m,64
dominant_memory_terms_before[0].n_emitters,65536
dominant_memory_terms_before[0].terms[0].stage,geodesic_latents
dominant_memory_terms_before[0].terms[0].shape[0],65536
dominant_memory_terms_before[0].terms[0].shape[1],3
dominant_memory_terms_before[0].terms[0].dtype,float64/int64
dominant_memory_terms_before[0].terms[0].bytes,1572864
dominant_memory_terms_before[0].terms[0].lifetime,whole mapping
dominant_memory_terms_before[0].terms[0].emitter_scaling,linear
dominant_memory_terms_before[0].terms[0].view_scaling,none
dominant_memory_terms_before[0].terms[0].resolution_scaling,none
dominant_memory_terms_before[0].terms[1].stage,final_emitter_position_normal
dominant_memory_terms_before[0].terms[1].shape[0],65536
dominant_memory_terms_before[0].terms[1].shape[1],6
dominant_memory_terms_before[0].terms[1].dtype,float64
dominant_memory_terms_before[0].terms[1].bytes,3145728
dominant_memory_terms_before[0].terms[1].lifetime,whole render
dominant_memory_terms_before[0].terms[1].emitter_scaling,linear
dominant_memory_terms_before[0].terms[1].view_scaling,none
dominant_memory_terms_before[0].terms[1].resolution_scaling,none
dominant_memory_terms_before[0].terms[2].stage,dense_LocalField_basis_values
dominant_memory_terms_before[0].terms[2].shape[0],65536
dominant_memory_terms_before[0].terms[2].shape[1],64
dominant_memory_terms_before[0].terms[2].dtype,float64
dominant_memory_terms_before[0].terms[2].bytes,33554432
dominant_memory_terms_before[0].terms[2].lifetime,each field query
dominant_memory_terms_before[0].terms[2].emitter_scaling,linear
dominant_memory_terms_before[0].terms[2].view_scaling,transport queries
dominant_memory_terms_before[0].terms[2].resolution_scaling,none
dominant_memory_terms_before[0].terms[3].stage,dense_LocalField_basis_gradients
dominant_memory_terms_before[0].terms[3].shape[0],65536
dominant_memory_terms_before[0].terms[3].shape[1],64
dominant_memory_terms_before[0].terms[3].shape[2],3
dominant_memory_terms_before[0].terms[3].dtype,float64
dominant_memory_terms_before[0].terms[3].bytes,100663296
dominant_memory_terms_before[0].terms[3].lifetime,each field query
dominant_memory_terms_before[0].terms[3].emitter_scaling,linear
dominant_memory_terms_before[0].terms[3].view_scaling,transport queries
dominant_memory_terms_before[0].terms[3].resolution_scaling,none
dominant_memory_terms_before[0].terms[4].stage,continuous_detector_accumulators
dominant_memory_terms_before[0].terms[4].shape[0],4
dominant_memory_terms_before[0].terms[4].shape[1],1080
dominant_memory_terms_before[0].terms[4].shape[2],1920
dominant_memory_terms_before[0].terms[4].shape[3],3
dominant_memory_terms_before[0].terms[4].dtype,float32
dominant_memory_terms_before[0].terms[4].bytes,99532800
dominant_memory_terms_before[0].terms[4].lifetime,whole render
dominant_memory_terms_before[0].terms[4].emitter_scaling,none
dominant_memory_terms_before[0].terms[4].view_scaling,linear
dominant_memory_terms_before[0].terms[4].resolution_scaling,pixels
dominant_memory_terms_before[0].terms[5].stage,finite_transport_workspace
dominant_memory_terms_before[0].terms[5].shape[0],8192
dominant_memory_terms_before[0].terms[5].shape[1],path_steps
dominant_memory_terms_before[0].terms[5].shape[2],3
dominant_memory_terms_before[0].terms[5].dtype,float64
dominant_memory_terms_before[0].terms[5].bytes,
dominant_memory_terms_before[0].terms[5].lifetime,one transport chunk
dominant_memory_terms_before[0].terms[5].emitter_scaling,chunk bounded
dominant_memory_terms_before[0].terms[5].view_scaling,camera block
dominant_memory_terms_before[0].terms[5].resolution_scaling,none
dominant_memory_terms_before[0].dominant_if_autograd,"dense LocalField [N,K] and [N,K,3] repeated through geodesic/Newton steps"
dominant_memory_terms_before[0].historical_v088_full_graph_retained,True
dominant_memory_terms_before[1].m,128
dominant_memory_terms_before[1].n_emitters,131072
dominant_memory_terms_before[1].terms[0].stage,geodesic_latents
dominant_memory_terms_before[1].terms[0].shape[0],131072
dominant_memory_terms_before[1].terms[0].shape[1],3
dominant_memory_terms_before[1].terms[0].dtype,float64/int64
dominant_memory_terms_before[1].terms[0].bytes,3145728
dominant_memory_terms_before[1].terms[0].lifetime,whole mapping
dominant_memory_terms_before[1].terms[0].emitter_scaling,linear
dominant_memory_terms_before[1].terms[0].view_scaling,none
dominant_memory_terms_before[1].terms[0].resolution_scaling,none
dominant_memory_terms_before[1].terms[1].stage,final_emitter_position_normal
dominant_memory_terms_before[1].terms[1].shape[0],131072
dominant_memory_terms_before[1].terms[1].shape[1],6
dominant_memory_terms_before[1].terms[1].dtype,float64
dominant_memory_terms_before[1].terms[1].bytes,6291456
dominant_memory_terms_before[1].terms[1].lifetime,whole render
dominant_memory_terms_before[1].terms[1].emitter_scaling,linear
dominant_memory_terms_before[1].terms[1].view_scaling,none
dominant_memory_terms_before[1].terms[1].resolution_scaling,none
dominant_memory_terms_before[1].terms[2].stage,dense_LocalField_basis_values
dominant_memory_terms_before[1].terms[2].shape[0],131072
dominant_memory_terms_before[1].terms[2].shape[1],64
dominant_memory_terms_before[1].terms[2].dtype,float64
dominant_memory_terms_before[1].terms[2].bytes,67108864
dominant_memory_terms_before[1].terms[2].lifetime,each field query
dominant_memory_terms_before[1].terms[2].emitter_scaling,linear
dominant_memory_terms_before[1].terms[2].view_scaling,transport queries
dominant_memory_terms_before[1].terms[2].resolution_scaling,none
dominant_memory_terms_before[1].terms[3].stage,dense_LocalField_basis_gradients
dominant_memory_terms_before[1].terms[3].shape[0],131072
dominant_memory_terms_before[1].terms[3].shape[1],64
dominant_memory_terms_before[1].terms[3].shape[2],3
dominant_memory_terms_before[1].terms[3].dtype,float64
dominant_memory_terms_before[1].terms[3].bytes,201326592
dominant_memory_terms_before[1].terms[3].lifetime,each field query
dominant_memory_terms_before[1].terms[3].emitter_scaling,linear
dominant_memory_terms_before[1].terms[3].view_scaling,transport queries
dominant_memory_terms_before[1].terms[3].resolution_scaling,none
dominant_memory_terms_before[1].terms[4].stage,continuous_detector_accumulators
