metric,value
experiment,v091_basis_only_field
starting_state.head,bd434c1a4ff528155be35d1296d619b36ef6fb2a
starting_state.git_status," M .gitignore
 M README.md
 M demo.py
 M src/zlt/finite_packet.py
?? artifacts/v0817_collision_transfer.csv
?? artifacts/v0817_collision_transfer.json
?? artifacts/v0817_validation.json
?? artifacts/v090_birth_fd.json
?? artifacts/v090_globe_birth.csv
?? artifacts/v090_globe_birth.json
?? artifacts/v090_soft_birth.csv
?? artifacts/v090_soft_birth.json
?? figures/v0817_blocking_bins.png
?? figures/v0817_edge_profiles.png
?? figures/v0817_fullhd_comparison.png
?? figures/v0817_matched_edge_crops.png
?? figures/v0817_transfer_curves.png
?? figures/v090_birth_centers.png
?? figures/v090_final_fullhd_comparison.png
?? figures/v090_geometry_trajectory.png
?? figures/v090_globe_baseline.png
?? figures/v090_globe_birth_checkpoints.png
?? figures/v090_globe_evolution.png
?? figures/v090_globe_predicted_vs_actual.png
?? figures/v090_globe_residuals.png
?? figures/v090_gt_target.png
?? figures/v090_loss_trajectory.png
?? figures/v090_runtime_per_birth.png
?? figures/v090_selected_utility.png
?? figures/v090_soft_baseline.png
?? figures/v090_soft_birth_checkpoints.png
?? figures/v090_soft_predicted_vs_actual.png
?? figures/v090_soft_residuals.png
?? scripts/finish_v090.py
?? scripts/validate_v0817.py
?? scripts/validate_v090.py
?? src/zlt/basis_initialization.py
?? src/zlt/basis_only.py
?? src/zlt/basis_only_experiment.py
?? src/zlt/collision_diagnostics.py
?? src/zlt/collision_transfer.py
?? src/zlt/matched_birth.py
?? src/zlt/matched_jacobian.py
?? src/zlt/matched_operator.py
?? src/zlt/matched_preflight.py
?? src/zlt/matched_report.py
?? src/zlt/matched_setup.py
?? src/zlt/matched_support_check.py
?? tests/test_basis_only.py
?? tests/test_collision_transfer.py
?? tests/test_matched_operator.py
"
starting_state.historical_sha256.artifacts/v087_geodesic_source_charts.csv,e64a67946d31f84a3c7daefd5fa45c5b1d141be5f6b47dd6c8f5042f949dfdbf
starting_state.historical_sha256.artifacts/v084_mc_continuous_detector.json,91da2ba8c22c59e5162a5110ccd41781be309339bc05d836b11e3be34b021fc4
starting_state.historical_sha256.artifacts/v081_highres_sampling_diagnostic.json,9749220684a4706cdc642adb56efe8013c3fa44a16086cc358288e8dd899c1f6
starting_state.historical_sha256.artifacts/v07_appearance_ablation.csv,165d59f8dbdef7a1064661dd0d3d54a2927cbc15ebd9963ec9be94b69401af8b
starting_state.historical_sha256.artifacts/v086_continuous_source_field.csv,cbabcda6284d83109e229854ab68ac235c7da76294acd3e7300aa300918c9f95
starting_state.historical_sha256.artifacts/v07_corrected_birth.json,b3c2c7274975d9fd9b29b68b1bbfe373c0528bfbe166ab02d27f1f7e418af041
starting_state.historical_sha256.artifacts/v03f_observation_bandwidth.json,6696f9525ad99457438a6b151f379db35c7e88398b29789189d06d1eb45bfca4
starting_state.historical_sha256.artifacts/v0816_prior_evidence.md,ba37d7e398613ea48bbf6c4b7a64ca7b5b8b46990e542e1018fec62d62431e6e
starting_state.historical_sha256.artifacts/v06_meshfree_forward_rgb.json,84d909f27ee16e1837269e0db7b7527d633a1ffded7d6470c7564ee606946677
starting_state.historical_sha256.artifacts/v03f_dynamic_high_bandwidth.json,d44f6dc4f06b2c53c863271ac8db9d2dac47b5eb6b78d2399414a64a4cc5ed65
starting_state.historical_sha256.artifacts/v022_multiview.json,5ba6355d92cfe8652f393e872834b4773b9963c6a694685ecc652f4861af8bf2
starting_state.historical_sha256.artifacts/v03e_batch_birth.csv,c075fe09bc13cd0debf1993324ae38cfe0a2c890844b40c349820ca9cc7a3f1f
starting_state.historical_sha256.artifacts/v089_sparse_geodesic_million_emitter.json,4f3ce4c339b440bfcd000c9b98d66610a1cf6b342e03a73889fea67a68b0131e
starting_state.historical_sha256.artifacts/v04_image_formation.csv,c38b543aa4ecd8ccdeceab5054e88eafc6c0e061dc744112fafacf8c3a080954
